date,close,high,low,open,volume,log_return,volatility_7,volatility_30,momentum_7,momentum_30,rsi_14,vwap,vwap_deviation,volume_zscore_30,target_return,market_regime,regime_probability,regime_entropy,predicted_return,signal,position_size,strategy_return
2023-03-20,27767.236328125,28527.724609375,27242.880859375,28041.6015625,44774027664,-0.0097280586770752,0.0384114781414921,0.0345870645889413,3569.703125,3125.958984375,70.21095080864595,30862.2010001046,-0.1002833424605428,1.3634231634921588,0.0146072594573107,0,0.998616,0.010503,0.0018657285948617,HOLD,0.0,0.0
2023-03-21,28175.81640625,28439.5625,27439.646484375,27768.392578125,36102192830,0.0146072594573107,0.0384314136312021,0.0344901844664797,3429.7421875,3848.173828125,71.50555741429157,30859.910528248,-0.0869767305236053,0.5518404849927363,-0.0313049347860252,0,0.999631,0.003311,0.0083761138974998,HOLD,0.0,-0.0
2023-03-22,27307.4375,28803.3359375,26759.99609375,28158.720703125,33382021890,-0.0313049347860252,0.041188973910571,0.0349770159256271,2931.4765625,2478.2890625,65.0363090469562,30857.11203436029,-0.1150358637064812,0.2949382383265158,0.0369024309214414,0,0.999393,0.005107,0.009032430577462,HOLD,0.0,0.0
2023-03-23,28333.97265625,28729.84375,27183.36328125,27301.95703125,24220433689,0.0369024309214414,0.0417716863157405,0.0353102284982656,3281.18359375,3897.619140625,68.64738813185932,30855.67072921276,-0.0817255957614081,-0.5004916359608007,-0.0301197331855556,0,0.99948,0.004457,0.0064347662462271,HOLD,0.0,-0.0
2023-03-24,27493.28515625,28388.4375,27039.265625,28324.111328125,25980310960,-0.0301197331855556,0.0298936094180351,0.0357889315921328,69.35546875,3304.44140625,62.916405699421695,30853.61171847929,-0.1089119352667769,-0.3307779971536834,5.171583626720892e-05,0,0.997764,0.016438,0.009892344580309,HOLD,0.0,0.0
2023-03-25,27494.70703125,27791.826171875,27196.234375,27487.337890625,13383005987,5.171583626720892e-05,0.0289398496514718,0.0356972863789661,528.828125,3547.21484375,62.92204379401503,30852.55251077405,-0.1088352569321924,-1.3523961366145387,0.0180084779034715,0,0.974268,0.120343,0.004384409376588,HOLD,0.0,0.0
2023-03-26,27994.330078125,28178.14453125,27445.046875,27495.5234375,13878363192,0.0180084779034715,0.0254327343841173,0.0350993147563591,-44.345703125,4796.203125,64.93919365808867,30851.61813396013,-0.0926138798758809,-1.2384295642272287,-0.0309974400560333,0,0.942944,0.220237,0.0039891605110175,HOLD,0.0,-0.0
2023-03-27,27139.888671875,28037.92578125,26606.689453125,27994.068359375,18188895178,-0.0309974400560333,0.0279073004147023,0.0357350425966394,-627.34765625,3964.513671875,59.02515671697463,30850.028546660287,-0.1202637420310242,-0.889389761103455,0.004714100093914,0,0.950268,0.198613,-0.0044286972996664,HOLD,0.0,0.0
2023-03-28,27268.130859375,27460.71875,26677.818359375,27132.888671875,17783600385,0.004714100093914,0.0270899078371029,0.035671855068079,-907.685546875,3706.91796875,59.61956040906759,30848.52937001304,-0.1160638313643062,-0.9296216986926624,0.0388533993126916,0,0.912095,0.298566,0.0001792929434084,HOLD,0.0,0.0
2023-03-29,28348.44140625,28619.54296875,27259.662109375,27267.03125,20684945906,0.0388533993126916,0.0285364827427122,0.03617959183353,1041.00390625,4825.5703125,64.31572640574893,30847.31285283649,-0.0810077512588495,-0.6771908541729492,-0.0111695987413331,0,0.895879,0.334677,0.0133982554835033,HOLD,0.0,-0.0
2023-03-30,28033.5625,29159.90234375,27720.16015625,28350.140625,22435349951,-0.0111695987413331,0.0252741172953338,0.0360859394443286,-300.41015625,4886.208984375,62.05057194626724,30845.82863436656,-0.091171683785901,-0.5372891611375173,0.0157464148884536,2,0.696545,0.613834,0.0062835575142924,BUY,0.304463399601126,0.004794207008468368
2023-03-31,28478.484375,28639.896484375,27583.71484375,28032.26171875,19001327598,0.0157464148884536,0.0224075557157545,0.0360204363329033,985.19921875,4831.93359375,63.98093059017448,30844.771498501574,-0.0767159881089255,-0.8031913433758348,-0.0023712364214005,2,0.962656,0.159421,0.005287324837519,BUY,0.6029829295040051,-0.001429815083922667
2023-04-01,28411.03515625,28802.45703125,28297.171875,28473.33203125,10876469901,-0.0023712364214005,0.0225157189769781,0.0359684567308223,916.328125,4935.568359375,63.4539804931701,30844.14957647434,-0.0788841467063868,-1.4141998995183238,-0.0074801718449764,2,0.996905,0.020971,0.0136896185017498,BUY,0.6795831438569147,-0.0050833986989990395
2023-04-02,28199.30859375,28518.958984375,27884.087890625,28462.845703125,12284641999,-0.0074801718449764,0.0220580012419337,0.0345597564141847,204.978515625,5836.62890625,61.735144222394425,30843.386424224744,-0.0857259249716514,-1.228908160108416,-0.014613274150394,2,0.99934,0.005496,0.0141245846729441,BUY,0.7312971592648491,-0.010686645873741582
2023-04-03,27790.220703125,28475.623046875,27276.720703125,28183.080078125,19556501327,-0.014613274150394,0.0187062326291183,0.0347716966387948,650.33203125,5436.87109375,58.44116780586305,30841.9846075812,-0.098948363514391,-0.6926502622830155,0.0135055858746378,2,0.99975,0.002323,0.0025107799607107,HOLD,0.0,0.0
2023-04-04,28168.08984375,28433.7421875,27681.3046875,27795.2734375,15284538859,0.0135055858746378,0.0191014647144215,0.0347830728159391,899.958984375,5732.576171875,60.53576808998015,30841.02544879609,-0.0866681819475762,-1.0497674188646342,0.0003512057047058,2,0.999809,0.001825,0.0054231324331277,BUY,0.8416072247010984,0.0002955772584366418
2023-04-05,28177.984375,28739.23828125,27843.763671875,28169.7265625,17052315986,0.0003512057047058,0.0117271832476831,0.0347785247462546,-170.45703125,5748.2265625,60.5917777772997,30839.96012574464,-0.0863157974229177,-0.9044765836478884,-0.0047612573465794,2,0.999987,0.000158,0.001748857446002,HOLD,0.0,-0.0
2023-04-06,28044.140625,28178.384765625,27738.759765625,28175.2265625,13837809380,-0.0047612573465794,0.0110170060220104,0.0347104541931967,10.578125,5824.37109375,59.36441418902479,30839.05281594926,-0.0906289894060493,-1.1196234804723617,-0.0042266008962955,2,0.999991,0.000116,0.0062057257800003,BUY,1.0,-0.0042266008962955
2023-04-07,27925.859375,28111.59375,27794.03125,28038.966796875,10861680497,-0.0042266008962955,0.0085957861661113,0.034308737321696,-552.625,6207.779296875,58.24163186266813,30838.31093390433,-0.094442641983427,-1.290077849181205,0.0007851839396583,2,0.999996,5.6e-05,0.0107054371132361,BUY,1.0,0.0007851839396583
2023-04-08,27947.794921875,28159.86328125,27883.38671875,27920.513671875,9373255556,0.0007851839396583,0.0087040969923812,0.0314867240500017,-463.240234375,7584.7734375,58.39877403576353,30837.675838575586,-0.0937126692630176,-1.310378315011941,0.0136906925289077,2,0.999996,5.4e-05,0.0086628760922215,BUY,1.0,0.0136906925289077
2023-04-09,28333.05078125,28532.830078125,27828.48046875,27952.3671875,12175322951,0.0136906925289077,0.010177254662727,0.0312799522843858,133.7421875,8145.806640625,61.16304063618176,30836.96122319049,-0.0811983523220005,-1.0283691989552095,0.0455336467573902,2,0.999989,0.00014,0.0042505577228409,HOLD,0.0,0.0
2023-04-10,29652.98046875,29771.46484375,28189.271484375,28336.02734375,19282400094,0.0455336467573902,0.0177158412209001,0.0318495063690717,1862.759765625,9020.5703125,68.80981075926785,30836.42646347303,-0.0383781822489992,-0.4668693870072835,0.0194394895643321,2,0.997919,0.01493,0.0099016689618364,BUY,0.9803310172840918,0.019057134580085174
2023-04-11,30235.05859375,30509.083984375,29609.30078125,29653.6796875,20121259843,0.0194394895643321,0.018090392978748,0.0298494752020703,2066.96875,8071.109375,71.47694018836444,30836.14316534644,-0.0194928583763983,-0.3807467368630773,-0.0031803678161343,2,0.999724,0.002535,-0.0113333496697622,HOLD,0.0,-0.0
2023-04-12,30139.052734375,30462.48046875,29725.57421875,30231.58203125,18651929926,-0.0031803678161343,0.0184537021840894,0.0260967990785089,1961.068359375,5941.51953125,70.40752510614412,30835.838886613816,-0.0225966335730628,-0.4389660078822681,0.0085901337682815,2,0.999846,0.001503,0.0038354175058077,HOLD,0.0,0.0
2023-04-13,30399.06640625,30539.845703125,29878.623046875,29892.740234375,17487721001,0.0085901337682815,0.0173792741683506,0.0259426191437568,2354.92578125,5652.9921875,71.64488188231223,30835.66020927098,-0.014158730510648,-0.4846557072472944,0.0028457979620181,2,0.9999,0.001025,0.0033270082090352,HOLD,0.0,0.0
2023-04-14,30485.69921875,31005.607421875,30044.498046875,30409.5625,22659995079,0.0028457979620181,0.0164944011941267,0.0256247096934187,2559.83984375,6109.73828125,72.06401174532978,30835.474800488893,-0.0113432850962083,0.0390999587985383,-0.0054997371675221,2,0.999876,0.001242,0.0032325691213464,HOLD,0.0,-0.0
2023-04-15,30318.49609375,30601.740234375,30245.8828125,30490.75,11940685378,-0.0054997371675221,0.0173871107122186,0.0254454305389677,2370.701171875,5265.70703125,69.9159821193507,30835.33051204963,-0.0167611116766744,-0.9128247062988474,-0.0001035931223855,2,0.999929,0.000745,-0.0001134086648871,HOLD,0.0,-0.0
2023-04-16,30315.35546875,30555.537109375,30157.83203125,30315.9765625,12854816417,-0.0001035931223855,0.0178892674256709,0.0198937901081627,1982.3046875,2891.42578125,69.87385198016389,30835.174324097043,-0.0168579833499048,-0.8193310228661845,-0.0291287232768213,2,0.999867,0.001317,-0.0002080086168262,HOLD,0.0,-0.0
2023-04-17,29445.044921875,30319.197265625,29275.37109375,30317.146484375,17872186762,-0.0291287232768213,0.0149530577842843,0.0204424864897072,-207.935546875,2479.166015625,59.22372059940472,30834.59402653465,-0.0450646148758722,-0.2089050515946228,0.0318364609978162,2,0.995765,0.027368,-0.0023547016758462,HOLD,0.0,0.0
2023-04-18,30397.552734375,30470.302734375,29154.849609375,29449.091796875,19480529496,0.0318364609978162,0.0181668201583938,0.0200438374169529,162.494140625,2358.876953125,65.43348179839867,30834.395259897807,-0.0141673777559357,0.055064340321616,-0.0531995366286723,2,0.894471,0.33714,-0.0005719960705412,HOLD,0.0,-0.0
2023-04-19,28822.6796875,30411.0546875,28669.8984375,30394.1875,24571565421,-0.0531995366286723,0.0274452780121292,0.0224050262787147,-1316.373046875,1055.443359375,51.47532462338398,30833.24188472396,-0.0652076160119921,0.9897220029003384,-0.020211126619281,0,0.998125,0.013925,-0.014663998073677,HOLD,0.0,-0.0
2023-04-20,28245.98828125,29076.400390625,28037.2578125,28823.68359375,21340360360,-0.020211126619281,0.0269819682797482,0.0225899527387689,-2153.078125,70.171875,47.48110887450455,30831.95424090277,-0.0838729176700105,0.6485674454285302,-0.0349108772717124,0,0.998458,0.012075,-0.0146237287224363,HOLD,0.0,-0.0
2023-04-21,27276.91015625,28349.96875,27177.365234375,28249.23046875,20759504330,-0.0349108772717124,0.0276366739570522,0.0227715853811711,-3208.7890625,-30.52734375,41.63471564751366,30830.23393071865,-0.1152545187446076,0.7330087159313902,0.0196247565563981,0,0.999534,0.004363,-0.0193067389443789,HOLD,0.0,0.0
2023-04-22,27817.5,27872.142578125,27169.5703125,27265.89453125,13125734602,0.0196247565563981,0.0306751401043585,0.02201089902471,-2500.99609375,-516.47265625,45.6546876986388,30829.31242861744,-0.097693143030388,-0.9063030030158884,-0.0081617412273785,0,0.998908,0.008968,-0.0191612691989025,HOLD,0.0,-0.0
2023-04-23,27591.384765625,27820.244140625,27400.314453125,27816.14453125,12785446832,-0.0081617412273785,0.0302899842190673,0.0213510753227271,-2723.970703125,98.099609375,44.28086358522574,30828.348009943467,-0.1049995686851078,-0.9414534952272878,-0.0023965485595713,0,0.997634,0.017111,-0.0160976894099413,HOLD,0.0,-0.0
2023-04-24,27525.33984375,27979.982421875,27070.849609375,27591.73046875,17703288330,-0.0023965485595713,0.0296624742731247,0.0213560186310444,-1919.705078125,30.6328125,43.865656569470254,30826.986354975503,-0.1071024742155054,0.222926068573402,0.0280232077739538,0,0.998515,0.011577,-0.0128328223942719,HOLD,0.0,0.0
2023-04-25,28307.59765625,28371.078125,27207.931640625,27514.873046875,17733373139,0.0280232077739538,0.0287963663591903,0.0217217630593421,-2089.955078125,313.267578125,49.86229931503456,30825.94640916341,-0.0816957481040973,0.2004249519627524,0.0040579258685806,0,0.99918,0.007079,-0.0128213962767882,HOLD,0.0,0.0
2023-04-26,28422.701171875,29995.837890625,27324.548828125,28300.05859375,31854242019,0.0040579258685806,0.0218274168369496,0.0209036134414587,-399.978515625,1282.8125,50.6968969419974,30824.165803906337,-0.077908503584775,2.9755090146289493,0.0363131328622946,0,0.999452,0.005015,-0.0073497834675086,HOLD,0.0,0.0
2023-04-27,29473.787109375,29871.546875,28402.88671875,28428.46484375,27153445027,0.0363131328622946,0.0242831456553715,0.0218440536219061,1227.798828125,2205.65625,57.632440460587205,30823.313472294896,-0.0437826505619812,1.825798332231006,-0.0045406028897519,0,0.979118,0.101526,-0.0046301100070868,HOLD,0.0,-0.0
2023-04-28,29340.26171875,29572.791015625,28929.609375,29481.013671875,17544464887,-0.0045406028897519,0.0175066434547923,0.0207705030810033,2063.3515625,991.8203125,56.54424976494611,30822.70890112005,-0.048095940792413,-0.008596174651998,-0.0031328032278842,2,0.972795,0.124891,-0.0036260662720056,HOLD,0.0,-0.0
2023-04-29,29248.48828125,29452.455078125,29088.04296875,29336.56640625,10662634333,-0.0031328032278842,0.0176244644373034,0.0206577001599912,1430.98828125,1214.92578125,55.76489231510483,30822.31898289743,-0.0510613981550417,-1.2525075535280694,0.0006944394889976,2,0.999616,0.003406,0.0006305988493079,HOLD,0.0,0.0
2023-04-30,29268.806640625,29952.029296875,29114.021484375,29245.515625,14652199272,0.0006944394889976,0.0166306239525262,0.0204796195932715,1677.421875,790.322265625,55.90978510750755,30821.79039994748,-0.0503859035821981,-0.4591652687014618,-0.0410528562110149,2,0.998406,0.01186,-0.0038516681640359,HOLD,0.0,-0.0
2023-05-01,28091.568359375,29329.935546875,27680.79296875,29227.103515625,18655599976,-0.0410528562110149,0.0250912621053515,0.0218643611609483,566.228515625,-319.466796875,46.42201590951124,30820.60813527572,-0.0885459418556117,0.2637405612559615,0.0207492702911204,2,0.872676,0.381275,-0.0066346558565476,HOLD,0.0,0.0
2023-05-02,28680.537109375,28881.298828125,27924.123046875,28087.17578125,16432924527,0.0207492702911204,0.0240049323568995,0.0221536606930091,372.939453125,481.228515625,50.91028946852821,30819.79214506853,-0.0694117282045276,-0.2026298259497151,0.0112946008250287,2,0.935385,0.23954,-0.0037127025230949,HOLD,0.0,0.0
2023-05-03,29006.30859375,29259.533203125,28178.388671875,28680.494140625,19122972518,0.0112946008250287,0.0242692483143081,0.0220463272213715,583.607421875,1216.087890625,53.24343099341724,30818.98784470796,-0.0588169624548268,0.3371329945812628,-0.0054826978253753,2,0.968857,0.138697,-0.0032716821327073,HOLD,0.0,-0.0
2023-05-04,28847.7109375,29353.185546875,28694.0390625,29031.3046875,15548678514,-0.0054826978253753,0.0193156043959571,0.0219600210548226,-626.076171875,679.62109375,51.948949739574005,30818.27723068128,-0.0639414811681775,-0.3785619837133718,0.0235245236353522,2,0.998133,0.013597,-0.006184057453638,HOLD,0.0,0.0
2023-05-05,29534.384765625,29668.908203125,28845.509765625,28851.48046875,17936566518,0.0235245236353522,0.021721666110976,0.0223480165879486,194.123046875,1356.400390625,56.84149182086445,30817.74355175007,-0.0416435026779302,0.092670950351592,-0.0215536205091468,2,0.996623,0.022588,-0.0029419461915719,HOLD,0.0,-0.0
2023-05-06,28904.623046875,29820.126953125,28468.966796875,29538.859375,15913866714,-0.0215536205091468,0.0233522336095121,0.0227192027344378,-343.865234375,860.482421875,51.647606774121776,30817.03825805572,-0.0620570735956692,-0.3277699956950656,-0.0156784123199928,2,0.9958,0.027177,-0.0050571106233462,HOLD,0.0,-0.0
2023-05-07,28454.978515625,29157.517578125,28441.3671875,28901.623046875,11301355486,-0.0156784123199928,0.0238874875929125,0.0229056181821481,-813.828125,529.119140625,48.25709117132863,30816.420014376094,-0.0766293261076226,-1.2643556008720265,-0.0270974803125891,2,0.997259,0.018908,-0.0047170471937256,HOLD,0.0,-0.0
2023-05-08,27694.2734375,28663.271484375,27310.134765625,28450.45703125,19122903752,-0.0270974803125891,0.0206447098354791,0.0234579489400633,-397.294921875,-253.521484375,43.10191199959846,30815.03787099462,-0.1012740742542495,0.2637926037490049,-0.0012826051136456,2,0.995466,0.028989,-0.0054527889304683,HOLD,0.0,-0.0
2023-05-09,27658.775390625,27821.400390625,27375.6015625,27695.068359375,14128593256,-0.0012826051136456,0.0181168957985161,0.0233087418513904,-1021.76171875,-674.275390625,42.87175366880507,30814.00587981967,-0.1023959851731272,-0.8234120635395915,-0.0013393336115541,2,0.999796,0.00194,-0.0170761706641869,SELL,1.0,0.0013393336115541
2023-05-10,27621.755859375,28322.6875,26883.669921875,27654.63671875,20656025026,-0.0013393336115541,0.0167819881408536,0.0216042824411611,-1384.552734375,-2031.224609375,42.61618016718317,30812.48063329666,-0.1035529989258212,0.5719012080298815,-0.0227376278728039,2,0.999478,0.004464,-0.0179372428730973,SELL,1.0,0.0227376278728039
2023-05-11,27000.7890625,27621.94140625,26781.826171875,27621.0859375,16724343943,-0.0227376278728039,0.0177627596979875,0.0215085321546645,-1846.921875,-3234.26953125,38.47309512355769,30811.006640840464,-0.1236641704945128,-0.248634187181837,-0.0072780171559251,2,0.999498,0.004316,-0.0189282860830198,SELL,1.0,0.0072780171559251
2023-05-12,26804.990234375,27055.646484375,25878.4296875,26987.662109375,19313599897,-0.0072780171559251,0.0106052002091455,0.0215176596996428,-2729.39453125,-3334.0625,37.24359845508149,30809.21846397458,-0.129968510375612,0.3036882004043246,-0.0007804618022563,2,0.999928,0.000759,-0.002455633641495,HOLD,0.0,-0.0
2023-05-13,26784.078125,27030.482421875,26710.873046875,26807.76953125,9999171605,-0.0007804618022563,0.0109904796579108,0.0213976600742882,-2120.544921875,-3614.98828125,37.107202690892784,30808.288471973257,-0.1306210291634389,-1.571612267700163,0.0054570113859458,2,0.999993,9.3e-05,0.0003583360069141,HOLD,0.0,0.0
2023-05-14,26930.638671875,27150.9765625,26661.35546875,26788.974609375,10014858959,0.0054570113859458,0.0122814685536615,0.0214326759528683,-1524.33984375,-3555.060546875,38.79886109400617,30807.39135907948,-0.1258383951441553,-1.4526375400889282,0.0096836881797241,2,0.999988,0.000143,-0.0054561524677698,HOLD,0.0,0.0
2023-05-15,27192.693359375,27646.34765625,26766.09765625,26931.384765625,14413231792,0.0096836881797241,0.0104071049631031,0.0215780698236101,-501.580078125,-3125.802734375,41.81256453949621,30806.18820156739,-0.1172976941693987,-0.5921612916993026,-0.0057549433066925,2,0.999986,0.00017,-0.0150468688266491,SELL,1.0,0.0057549433066925
2023-05-16,27036.650390625,27299.3046875,26878.947265625,27171.513671875,12732238816,-0.0057549433066925,0.0104491539165948,0.0215709168106657,-622.125,-3278.705078125,40.53264431013024,30805.08016447318,-0.122331438637002,-0.9339041306947772,0.0133059491984704,2,0.99999,0.000127,-0.0154044643020546,SELL,1.0,-0.0133059491984704
2023-05-17,27398.802734375,27465.927734375,26600.14453125,27035.470703125,15140006925,0.0133059491984704,0.012212805958273,0.021242588286892,-222.953125,-2046.2421875,44.75903041386528,30803.889976007835,-0.1105408194966593,-0.4227011104569987,-0.0208963229384923,2,0.999969,0.000351,-0.012349374910935,SELL,1.0,0.0208963229384923
2023-05-18,26832.208984375,27466.52734375,26415.1015625,27401.650390625,15222938600,-0.0208963229384923,0.01167869602536,0.0204799092129523,-168.580078125,-3565.34375,39.97253746569303,30802.495118164097,-0.1288949521315835,-0.3774214712488304,0.0021562704301694,2,0.999943,0.000615,-0.0002114690810996,HOLD,0.0,0.0
2023-05-19,26890.12890625,27128.619140625,26700.2109375,26826.75390625,11258983301,0.0021562704301694,0.0113592748119633,0.0182851926126784,85.138671875,-1932.55078125,40.67100244372105,30801.479143270542,-0.1269857924298771,-1.1174106713038376,0.0088656002854343,2,0.999989,0.000131,-0.0182768793715732,SELL,1.0,-0.0088656002854343
2023-05-20,27129.5859375,27155.158203125,26843.27734375,26888.841796875,7044911360,0.0088656002854343,0.0117626263730278,0.0180731863524623,345.5078125,-1116.40234375,43.59320542952195,30800.882603621467,-0.1191945280714068,-1.8116229278682048,-0.0139473668145369,2,0.999991,0.000116,-0.0052155056925006,HOLD,0.0,-0.0
2023-05-21,26753.826171875,27265.91796875,26706.921875,27118.423828125,8647416921,-0.0139473668145369,0.0129883062477216,0.0171102225128996,-176.8125,-523.083984375,40.24350097646947,30800.07571646724,-0.1313714155069078,-1.3843865382203566,0.0036358955711424,2,0.99998,0.000235,0.0025916446041261,HOLD,0.0,0.0
2023-05-22,26851.27734375,27045.734375,26549.734375,26749.892578125,11056770492,0.0036358955711424,0.0123491918743219,0.0167011865908812,-341.416015625,-966.22265625,41.4989888780232,30799.06931862301,-0.1281789372929502,-0.8927073790502603,0.0138489626434261,2,0.999983,0.000206,-0.0140584621498233,SELL,1.0,-0.0138489626434261
2023-05-23,27225.7265625,27434.68359375,26816.1796875,26855.9609375,13697203143,0.0138489626434261,0.0134756409670294,0.0168664784881915,189.076171875,-365.658203125,46.17823479584422,30797.941482706672,-0.1159887560086606,-0.3901336750271955,-0.0332704001878959,2,0.999938,0.000661,-0.0028133902881518,HOLD,0.0,-0.0
2023-05-24,26334.818359375,27224.603515625,26106.576171875,27224.603515625,16299104428,-0.0332704001878959,0.01733138100913,0.017899921081572,-1063.984375,-1190.521484375,38.32393753914442,30796.26584981698,-0.1448697550605309,0.1227949345122358,0.0053545262051376,2,0.997991,0.01448,-0.0096274993047084,SELL,1.0,-0.0053545262051376
2023-05-25,26476.20703125,26591.51953125,25890.59375,26329.4609375,13851122697,0.0053545262051376,0.016293639826496,0.0170710786327191,-356.001953125,-1831.390625,40.06617887730913,30794.88796675328,-0.1402401898706631,-0.3273326022239456,0.0091393326620574,2,0.99985,0.001474,-0.0063466206553237,HOLD,0.0,0.0
2023-05-26,26719.291015625,26916.669921875,26343.94921875,26474.181640625,12711619225,0.0091393326620574,0.0167901574014829,0.0171605879303894,-170.837890625,-1703.41015625,43.04503598337149,30793.69534500274,-0.1323129388574321,-0.5274842525304354,0.0055633303448489,2,0.999877,0.001228,-0.0080350327529786,SELL,1.0,-0.0055633303448489
2023-05-27,26868.353515625,26888.8828125,26621.140625,26720.181640625,7892015141,0.0055633303448489,0.0165138166808403,0.0156405554247417,-261.232421875,-2605.43359375,44.8550429409871,30792.98233254176,-0.1274520530208352,-1.7466093114915553,0.0443094997536007,2,0.999627,0.003321,-0.0072939042921391,HOLD,0.0,0.0
2023-05-28,28085.646484375,28193.44921875,26802.751953125,26871.158203125,14545229578,0.0443094997536007,0.0226614675769765,0.017868065001755,1331.8203125,-1254.615234375,56.900695243857264,30792.076288986103,-0.087893709381954,0.1082004350563193,-0.0121711121073347,2,0.951534,0.193976,-0.0026183760886788,HOLD,0.0,-0.0
2023-05-29,27745.884765625,28432.0390625,27563.876953125,28075.591796875,15181308984,-0.0121711121073347,0.023804344343288,0.0179731891315226,894.607421875,-1502.603515625,53.3948866295155,30791.012633180864,-0.0988966457138986,0.2473169433757583,-0.0015702994220325,2,0.972211,0.126983,-0.0103953334175437,SELL,1.0,0.0015702994220325
