date,close,high,low,open,volume,log_return,volatility_7,volatility_30,momentum_7,momentum_30,rsi_14,vwap,vwap_deviation,volume_zscore_30,target_return,market_regime,regime_probability,regime_entropy,predicted_return,signal,position_size,strategy_return
2023-08-09,29561.494140625,30093.435546875,29376.80078125,29766.6953125,18379521213,-0.0068771014170617,0.0086700885063383,0.0131040625516476,409.53515625,-852.9765625,51.43588589513935,30748.90101264288,-0.0386162377487787,1.2904843913931687,-0.004471948989328,2,0.999703,0.002707,-0.00369843627123,HOLD,0.0,-0.0
2023-08-10,29429.591796875,29688.564453125,29354.447265625,29563.97265625,11865344789,-0.004471948989328,0.0090139751228685,0.0130363898523242,250.912109375,-1191.359375,49.27642320691072,30748.54929962468,-0.0428949505844093,-0.2051621811197927,-0.0010837469218066,2,0.999986,0.00017,-0.0009016826950314,HOLD,0.0,-0.0
2023-08-11,29397.71484375,29517.7734375,29253.517578125,29424.90234375,10195168197,-0.0010837469218066,0.0088389257096695,0.0129837962129914,323.623046875,-993.931640625,48.74381485721628,30748.23994362742,-0.0439220294349666,-0.5529015514517823,0.0006206039371356,2,0.999992,9.7e-05,-0.0006125079034096,HOLD,0.0,0.0
2023-08-12,29415.96484375,29465.11328125,29357.587890625,29399.787109375,6194358008,0.0006206039371356,0.008775628303893,0.0110549708157771,373.837890625,-2060.083984375,49.08312844731257,30748.054593963105,-0.0433227326997994,-1.4652068003889227,-0.0045333407244437,2,0.999997,4.6e-05,-0.0098116260394383,SELL,1.0,0.0045333407244437
2023-08-13,29282.9140625,29441.43359375,29265.806640625,29416.59375,7329897180,-0.0045333407244437,0.0090942228242711,0.0089255033834738,241.05859375,-1051.154296875,46.65807648492338,30747.81343285785,-0.0476423916632856,-1.1479264360935453,0.0042776140747162,2,0.999995,6.4e-05,-0.0087344429919264,SELL,1.0,-0.0042776140747162
2023-08-14,29408.443359375,29660.25390625,29124.10546875,29283.263671875,14013695304,0.0042776140747162,0.0090640060851993,0.0089807850821562,227.865234375,-887.36328125,49.20782850176655,30747.392079251807,-0.043546741018739,0.614296142609732,-0.0081291201187537,2,0.999949,0.000553,-0.0015012410516941,HOLD,0.0,-0.0
2023-08-15,29170.34765625,29439.12109375,29088.853515625,29408.048828125,12640195779,-0.0081291201187537,0.0043876705130597,0.0090747557802747,-595.14453125,-1078.78515625,44.8306390287468,30746.944708111707,-0.0512765436315292,0.2036755893880626,-0.0161935848387037,2,0.999954,0.000504,-0.0025347866306868,HOLD,0.0,-0.0
2023-08-16,28701.779296875,29221.9765625,28701.779296875,29169.07421875,14949271904,-0.0161935848387037,0.0066368477628288,0.0094729388715599,-859.71484375,-1444.109375,37.719582826960526,30746.258788790445,-0.0664952281173417,0.8202374363393764,-0.0736241200960619,2,0.983518,0.084054,-0.0104122893731414,SELL,1.0,0.0736241200960619
2023-08-17,26664.55078125,28745.947265625,25409.111328125,28699.802734375,31120851211,-0.0736241200960619,0.0270756098803726,0.0161715314931497,-2765.041015625,-3192.01171875,21.64439399307789,30743.410953674465,-0.1326742884376321,3.675579170384305,-0.0233342486538112,0,0.999777,0.0021,0.0031221892836598,HOLD,0.0,-0.0
2023-08-18,26049.556640625,26808.1953125,25668.921875,26636.078125,24026236529,-0.0233342486538112,0.0265953382229334,0.0165187647306865,-3348.158203125,-3864.3671875,19.01049805576295,30740.883967159407,-0.1526087321218924,2.025472698261561,0.0017891559507894,0,0.999588,0.003871,0.0098284123792782,HOLD,0.0,0.0
2023-08-19,26096.205078125,26249.44921875,25802.408203125,26047.83203125,10631443812,0.0017891559507894,0.0267297071948184,0.0165599742394752,-3319.759765625,-3695.810546875,19.807642401789195,30739.77777120176,-0.1510607112269706,-0.4009055171170522,0.0035718694201078,0,0.979155,0.102037,0.0067162580893701,HOLD,0.0,0.0
2023-08-20,26189.583984375,26260.681640625,26004.314453125,26096.861328125,9036580420,0.0035718694201078,0.0275287551335187,0.0165542188105327,-3093.330078125,-3719.16015625,21.473811684477823,30738.856833553426,-0.1479974637252158,-0.6764539320993982,-0.0025019588646069,0,0.970333,0.134299,0.0100380278300516,HOLD,0.0,-0.0
2023-08-21,26124.140625,26220.201171875,25846.087890625,26188.69140625,13371557893,-0.0025019588646069,0.0268083822786501,0.0165578963574216,-3284.302734375,-3647.662109375,21.142269171431025,30737.47519902652,-0.1500882731634583,0.0789077578873561,-0.0035464695192522,0,0.967483,0.144122,0.0089143471271875,HOLD,0.0,-0.0
2023-08-22,26031.65625,26135.5078125,25520.728515625,26130.748046875,14503820706,-0.0035464695192522,0.0271129866000893,0.0163218191831984,-3138.69140625,-4052.8828125,20.65688852542345,30735.9474824432,-0.1530550257196513,0.2569534636707425,0.0152484555491608,0,0.959242,0.171069,0.0096641389012169,HOLD,0.0,0.0
2023-08-23,26431.640625,26786.8984375,25804.998046875,26040.474609375,16985265785,0.0152484555491608,0.0296153329089765,0.0159656784864983,-2270.138671875,-2745.275390625,28.321324060445946,30734.311661942946,-0.1399956857426798,0.7036654192091633,-0.010239565761125,0,0.923884,0.269191,-0.0066163688037562,HOLD,0.0,-0.0
2023-08-24,26162.373046875,26554.91015625,25914.92578125,26431.51953125,12871532023,-0.010239565761125,0.0120069917660675,0.0159853686583248,-502.177734375,-3065.017578125,26.467735041825208,30732.99532930825,-0.1487203649842264,-0.0719171635119067,-0.0043939924369393,2,0.992316,0.045063,-0.0003694001864871,HOLD,0.0,-0.0
2023-08-25,26047.66796875,26248.103515625,25786.8125,26163.6796875,12406045118,-0.0043939924369393,0.0080774077578406,0.0159131159042808,-1.888671875,-3307.3046875,25.696206197307816,30731.69549555222,-0.1524168273592368,-0.1514540494256697,-0.0015062619864454,2,0.999965,0.00039,0.0085150262620852,HOLD,0.0,-0.0
2023-08-26,26008.462890625,26107.384765625,25983.87890625,26047.234375,6034817316,-0.0015062619864454,0.0080510369731695,0.0159183834168901,-87.7421875,-3202.2265625,25.423425387084592,30731.05817287543,-0.1536749973165193,-1.2701557348596018,0.0031183650409933,2,0.999996,5.4e-05,0.0118979500238447,HOLD,0.0,0.0
2023-08-27,26089.693359375,26165.373046875,25965.09765625,26008.2421875,6913768611,0.0031183650409933,0.0080147297278187,0.0159090411416081,-99.890625,-3229.552734375,27.14903066456735,30730.34079277546,-0.1510119091972924,-1.0653468790966252,0.0006305878251208,2,0.999994,7.3e-05,-0.0032294300440088,HOLD,0.0,0.0
2023-08-28,26106.150390625,26198.578125,25880.599609375,26089.615234375,11002805166,0.0006305878251208,0.0079746639635089,0.0159021583009318,-17.990234375,-3250.767578125,27.514966205724548,30729.203634026428,-0.1504449415110232,-0.3748677586461428,0.060249892570851,2,0.998506,0.011214,0.0064789482885392,HOLD,0.0,0.0
2023-08-29,27727.392578125,28089.337890625,25912.62890625,26102.486328125,29368391712,0.060249892570851,0.0239101623789258,0.0197540945231651,1695.736328125,-1547.916015625,52.71396336081959,30727.2345669522,-0.0976281149639672,2.516063300061484,-0.0156342893713229,0,0.999788,0.002008,-0.0121988441433718,HOLD,0.0,-0.0
2023-08-30,27297.265625,27760.16015625,27069.20703125,27726.083984375,16343655235,-0.0156342893713229,0.0253728182794368,0.0199143900325166,865.625,-1932.845703125,47.95111188711956,30725.982931473194,-0.1115901585352081,0.390781215265941,-0.0513291454495893,0,0.996019,0.026677,-0.0167932424503912,HOLD,0.0,-0.0
2023-08-31,25931.47265625,27456.078125,25752.9296875,27301.9296875,20181001451,-0.0513291454495893,0.0329889705661773,0.0215409170933822,-230.900390625,-3744.259765625,36.63274576194042,30723.82354782653,-0.1559815914225805,0.9898843014341716,-0.0050548143006733,0,0.999493,0.004364,-0.0064140375183006,HOLD,0.0,-0.0
2023-09-01,25800.724609375,26125.869140625,25362.609375,25934.021484375,17202862221,-0.0050548143006733,0.0330003558835345,0.0213944970070187,-246.943359375,-3351.234375,35.76248820199318,30721.93418480054,-0.1601855386390441,0.5290369895348122,0.0026349868784771,0,0.999756,0.002437,0.0060247179675724,HOLD,0.0,0.0
2023-09-02,25868.798828125,25970.28515625,25753.09375,25800.91015625,10100387473,0.0026349868784771,0.0330344168259758,0.021410607406382,-139.6640625,-3309.880859375,36.60689648720738,30720.84088635998,-0.1579397541943352,-0.5958750163076282,0.0038877655416867,0,0.999545,0.004196,-0.0037082522393654,HOLD,0.0,0.0
2023-09-03,25969.56640625,26087.1484375,25817.03125,25869.47265625,8962524523,0.0038877655416867,0.0330507835808154,0.0214591786348034,-120.126953125,-3104.525390625,37.90803055659498,30719.89130548068,-0.1546335191095932,-0.7548272859649979,-0.0060697125040342,0,0.998079,0.014309,-0.0016482910880266,HOLD,0.0,-0.0
2023-09-04,25812.416015625,26081.525390625,25657.025390625,25968.169921875,10680635106,-0.0060697125040342,0.0331041821447802,0.0214570860436062,-293.734375,-3229.7109375,36.6448306599264,30718.722766351668,-0.1597171467070526,-0.513421835212682,-0.0012573014244295,0,0.963633,0.156262,-0.0005702790187247,HOLD,0.0,-0.0
2023-09-05,25779.982421875,25858.375,25589.98828125,25814.95703125,11094740040,-0.0012573014244295,0.0191813934337619,0.0214504322573487,-1947.41015625,-3261.873046875,36.37542099057048,30717.501489918854,-0.160739605389595,-0.4749372856698751,-0.0010380138015933,2,0.959826,0.168504,-0.0059604262910933,HOLD,0.0,-0.0
2023-09-06,25753.236328125,25953.015625,25404.359375,25783.931640625,12752705327,-0.0010380138015933,0.0193108868598923,0.0213950234478784,-1544.029296875,-3427.341796875,36.13946438234117,30716.09085535124,-0.1615718142844869,-0.1977732221110179,0.0187321055019505,2,0.997327,0.018505,0.0026043357986358,HOLD,0.0,0.0
2023-09-07,26240.1953125,26409.302734375,25608.201171875,25748.3125,11088307100,0.0187321055019505,0.0083465644929124,0.0213528272262127,308.72265625,-3525.296875,43.34518833297824,30714.98526274393,-0.1456875174109776,-0.4367561274375828,-0.0128311498605087,2,0.99998,0.000236,-0.0090524421928884,SELL,1.0,0.0128311498605087
2023-09-08,25905.654296875,26414.005859375,25677.48046875,26245.208984375,10817356400,-0.0128311498605087,0.0097871895864635,0.021406153734836,104.9296875,-3655.83984375,40.005496462712586,30713.82661585334,-0.1565474852455063,-0.4429507628072315,-0.0003851855630789,2,0.999978,0.000254,-0.0038828417541775,HOLD,0.0,-0.0
2023-09-09,25895.677734375,25921.9765625,25810.494140625,25905.42578125,5481314132,-0.0003851855630789,0.0097479817592838,0.021418682670133,26.87890625,-3533.9140625,39.90674851254535,30713.23850771312,-0.1568561639023598,-1.2568956158980589,-0.0024532679048573,2,0.999994,8.2e-05,0.0028440119339641,HOLD,0.0,-0.0
2023-09-10,25832.2265625,25978.130859375,25640.26171875,25895.2109375,7899553047,-0.0024532679048573,0.0096365630244703,0.0214131291115393,-137.33984375,-3565.48828125,39.2432847913864,30712.380031467543,-0.1588985765338732,-0.8473741044234326,-0.0262618810674803,2,0.99999,0.000125,-0.0076932009126172,SELL,1.0,0.0262618810674803
2023-09-11,25162.654296875,25883.947265625,24930.296875,25831.71484375,14600006467,-0.0262618810674803,0.0136698423991022,0.0217593710660052,-649.76171875,-4253.310546875,33.00707920780431,30710.576601380733,-0.180651844363492,0.1830220743836251,0.0263051279529175,2,0.999384,0.005167,-0.006398404540903,HOLD,0.0,0.0
2023-09-12,25833.34375,26451.939453125,25133.078125,25160.658203125,18657279324,0.0263051279529175,0.0178129630288988,0.0225077979225305,53.361328125,-3449.5703125,42.81054684266923,30708.552108580232,-0.1587573501134902,0.7901187501805248,0.0151738529586858,2,0.996921,0.020879,-0.0121670174691275,SELL,1.0,-0.0151738529586858
2023-09-13,26228.32421875,26376.11328125,25781.123046875,25837.5546875,13072077070,0.0151738529586858,0.0186451700910288,0.0227357123884674,475.087890625,-3180.119140625,47.66747135659797,30707.24950325224,-0.145858888599836,-0.1241797534665099,0.0118008351309716,2,0.999336,0.005522,-0.0125167479877746,SELL,1.0,-0.0118008351309716
2023-09-14,26539.673828125,26774.623046875,26171.451171875,26228.27734375,13811359124,0.0118008351309716,0.0178117899664055,0.0228959097004078,299.478515625,-2630.673828125,51.18665074011776,30705.969666232588,-0.1356835782551192,-0.0089342889663352,0.0025972414093191,2,0.999634,0.003262,-0.0117916285478622,SELL,1.0,-0.0025972414093191
2023-09-15,26608.693359375,26840.498046875,26240.701171875,26533.818359375,11479735788,0.0025972414093191,0.0166414977078194,0.0227835380496114,703.0390625,-2093.0859375,51.95790921299325,30704.92410117496,-0.1334063138636194,-0.3731862841511677,-0.0015199103541191,2,0.999875,0.001249,-0.0141374300621711,HOLD,0.0,-0.0
2023-09-16,26568.28125,26754.76953125,26473.890625,26606.19921875,7402031417,-0.0015199103541191,0.0166947880871474,0.0184073491601268,672.603515625,-96.26953125,51.44536446587393,30704.243564691045,-0.1347032798895354,-1.0627384162626807,-0.0012840741866492,2,0.999935,0.000695,-0.0038464132490763,HOLD,0.0,-0.0
2023-09-17,26534.1875,26617.998046875,26445.07421875,26567.927734375,6774210670,-0.0012840741866492,0.0166291154527052,0.017881175031482,701.9609375,484.630859375,50.98838226053626,30703.61581331672,-0.135796003267744,-1.1428038360070616,0.0082605113897513,2,0.99994,0.000648,-0.0037187972382937,HOLD,0.0,0.0
2023-09-18,26754.28125,27414.734375,26415.515625,26532.994140625,15615339655,0.0082605113897513,0.0100250082465977,0.0179347886525539,1591.626953125,658.076171875,53.8390425764749,30702.24584108722,-0.1285887883095465,0.6214498429825165,0.0169311026624323,2,0.999908,0.000944,0.0012319720982132,HOLD,0.0,0.0
2023-09-19,27211.1171875,27488.763671875,26681.60546875,26760.8515625,13807690550,0.0169311026624323,0.0076313316417791,0.0181695247557137,1377.7734375,1021.533203125,59.150031465141645,30701.17533261118,-0.1136783236244377,0.2245260134366914,-0.0029114788993918,2,0.999971,0.000328,0.0040416266986477,HOLD,0.0,-0.0
2023-09-20,27132.0078125,27379.505859375,26864.08203125,27210.228515625,13281116604,-0.0029114788993918,0.0076312517354668,0.018172614144439,903.68359375,1007.8671875,57.907554949491605,30700.12294273848,-0.1162247831024549,0.1175005676676643,-0.021020467716698,2,0.999979,0.000249,0.0027184553593086,HOLD,0.0,-0.0
2023-09-21,26567.6328125,27152.939453125,26389.30078125,27129.83984375,13371443708,-0.021020467716698,0.0116603410229071,0.0186068911844749,27.958984375,535.9765625,49.86086105551441,30698.89653083365,-0.1345736878256928,0.1439796313538454,0.0004491505408555,2,0.999862,0.001363,0.0003271780575021,HOLD,0.0,0.0
2023-09-22,26579.568359375,26726.078125,26495.533203125,26564.056640625,10578746709,0.0004491505408555,0.0116133861485048,0.0184023695203116,-29.125,147.927734375,50.01903906013739,30697.92957889887,-0.1341576215731092,-0.3888395113212134,-6.686902016047694e-06,2,0.999975,0.000291,0.0017695817139264,HOLD,0.0,-0.0
2023-09-23,26579.390625,26634.185546875,26520.51953125,26578.556640625,7404700301,-6.686902016047694e-06,0.0115978497882882,0.0182969966794167,11.109375,417.017578125,50.01650861814525,30697.25299199318,-0.1341443277698903,-0.9911320308536026,-0.0122101270753157,2,0.999987,0.000156,0.0015302453687786,HOLD,0.0,-0.0
2023-09-24,26256.826171875,26716.05859375,26221.05078125,26579.373046875,8192867686,-0.0122101270753157,0.0125083308584042,0.0184246895878464,-277.361328125,209.158203125,45.51606326668071,30696.446027081787,-0.1446297676053428,-0.7930360007270146,0.0015851607862177,2,0.999973,0.000315,-0.0058553192275495,HOLD,0.0,0.0
2023-09-25,26298.48046875,26421.5078125,26011.46875,26253.775390625,11997833257,0.0015851607862177,0.0118786901031279,0.0184230772221684,-455.80078125,290.017578125,46.18940862393025,30695.27589988254,-0.1432401339370064,-0.0689832299289914,-0.0030935695955251,2,0.999957,0.000476,0.0011621009218961,HOLD,0.0,-0.0
2023-09-26,26217.25,26389.884765625,26090.712890625,26294.7578125,9985498161,-0.0030935695955251,0.0083059416211684,0.0184260268582156,-993.8671875,127.556640625,45.02091186563872,30694.28452340995,-0.1458588982582539,-0.5158457380383514,0.0051537828527894,2,0.99999,0.000122,0.0011170091315083,HOLD,0.0,0.0
2023-09-27,26352.716796875,26817.841796875,26111.46484375,26209.498046875,11718380997,0.0051537828527894,0.0092056578550452,0.0184484805957395,-779.291015625,246.56640625,47.41028782579309,30693.15684920244,-0.1414139338502166,-0.1559179308614332,0.0250632062349595,2,0.999981,0.000229,0.0008290385179537,HOLD,0.0,0.0
2023-09-28,27021.546875,27259.5,26327.322265625,26355.8125,14079002707,0.0250632062349595,0.0113658731774368,0.0153678377362743,453.9140625,-705.845703125,57.281501517828566,30692.01143548312,-0.1195902252349509,0.6044913027261677,-0.0040726745702974,2,0.999788,0.002005,0.0009431163340985,HOLD,0.0,-0.0
2023-09-29,26911.720703125,27225.9375,26721.763671875,27024.841796875,10396435377,-0.0040726745702974,0.0116221714298194,0.0151276385745381,332.15234375,-385.544921875,55.44124867807511,30691.140785547967,-0.1231436820426904,-0.3938159900358958,0.0020859581206851,2,0.999974,0.0003,0.0040859273776655,HOLD,0.0,0.0
2023-09-30,26967.916015625,27091.794921875,26888.96875,26911.689453125,5331172801,0.0020859581206851,0.0115956129420055,0.0116880963601453,388.525390625,1036.443359375,56.21634213805996,30690.701117769546,-0.1213000995923517,-1.826128863226076,0.0369761208563826,2,0.999981,0.000224,0.0105176504054115,BUY,1.0,0.0369761208563826
2023-10-01,27983.75,28047.23828125,26965.09375,26967.396484375,9503917434,0.0369761208563826,0.0156809161254577,0.013306360766169,1726.923828125,2183.025390625,67.292244786586,30690.131380964587,-0.0881840923836255,-0.4888862240763845,-0.0163191457885158,2,0.990099,0.055551,0.008173132044479,BUY,1.0,-0.0163191457885158
2023-10-02,27530.78515625,28494.458984375,27347.787109375,27976.798828125,19793041322,-0.0163191457885158,0.0183448528348293,0.0137524242573408,1232.3046875,1661.986328125,60.00324005600226,30688.747143379504,-0.1029029296104964,2.458947612252759,-0.0036683170659445,2,0.828042,0.458981,-0.0057852729096727,HOLD,0.0,-0.0
2023-10-03,27429.978515625,27667.19140625,27216.001953125,27508.251953125,11407814187,-0.0036683170659445,0.0183963804538764,0.0137872394069574,1212.728515625,1460.412109375,58.48494345512839,30687.92443258929,-0.106163775400349,0.0015426596423493,0.0133777193024828,2,0.991491,0.049032,0.0022609501792962,HOLD,0.0,0.0
2023-10-04,27799.39453125,27826.658203125,27248.10546875,27429.07421875,11143355314,0.0133777193024828,0.0185609363843683,0.0138603049451695,1446.677734375,1986.978515625,62.2542482586929,30687.212273557056,-0.0941049228116255,-0.0804339917275031,-0.0138906622558427,2,0.999172,0.006703,0.0093426446453057,BUY,1.0,-0.0138906622558427
2023-10-05,27415.912109375,28091.861328125,27375.6015625,27798.646484375,11877253670,-0.0138906622558427,0.0183023960165725,0.0141660611295317,394.365234375,1635.9296875,56.51765350141904,30686.35285157616,-0.1065763910758518,0.1268687665795925,0.0191718837881559,2,0.999281,0.005926,-0.0073988423149773,HOLD,0.0,0.0
2023-10-06,27946.59765625,28252.537109375,27215.552734375,27412.123046875,13492391599,0.0191718837881559,0.0190937501033296,0.0144909195373164,1034.876953125,2193.361328125,61.76800756739135,30685.535439340583,-0.0892582692097694,0.5905131104951344,0.0007955652201821,2,0.99843,0.011708,0.0033159351354682,HOLD,0.0,0.0
2023-10-07,27968.83984375,28028.091796875,27870.423828125,27946.78125,6553044316,0.0007955652201821,0.0191371511909989,0.014174247273226,1000.923828125,1728.64453125,61.975244412181766,30685.14183344552,-0.0885217348656627,-1.3449737699749844,-0.0012074286830624,2,0.999849,0.001484,0.0143956055393584,BUY,1.0,-0.0012074286830624
2023-10-08,27935.08984375,28102.169921875,27740.662109375,27971.677734375,7916875290,-0.0012074286830624,0.0130441824267178,0.0139076344405899,-48.66015625,2029.435546875,61.43110605917256,30684.66055522647,-0.0896073367514616,-0.918857659323336,-0.0126593877279259,2,0.999981,0.000229,-0.0002404034118674,BUY,1.0,-0.0126593877279259
2023-10-09,27583.677734375,27989.470703125,27302.5625,27934.47265625,12007668568,-0.0126593877279259,0.0123474435341425,0.0141738625920603,52.892578125,1688.0,55.925229231369855,30683.83766048003,-0.1010355992757044,0.1659626586362959,-0.0070090060125914,2,0.999909,0.000941,0.0051217595018381,BUY,1.0,-0.0070090060125914
2023-10-10,27391.01953125,27715.84765625,27301.654296875,27589.201171875,9973350678,-0.0070090060125914,0.0125874506231618,0.0142485909186024,-38.958984375,1558.79296875,53.1145755422624,30683.1120569953,-0.1072933058299329,-0.4543217297411505,-0.0190812208422717,2,0.999967,0.000377,0.0021107319256866,BUY,1.0,-0.0190812208422717
2023-10-11,26873.3203125,27474.115234375,26561.099609375,27392.076171875,13648094333,-0.0190812208422717,0.0127285767903041,0.0138118976769129,-926.07421875,1710.666015625,46.37058669633248,30681.96355214112,-0.1241329692986789,0.6482259205287633,-0.0043453816471778,2,0.999586,0.003637,-0.0050551621841361,BUY,1.0,-0.0043453816471778
2023-10-12,26756.798828125,26921.439453125,26558.3203125,26873.29296875,9392909295,-0.0043453816471778,0.0120927995634997,0.0130810378551851,-659.11328125,923.455078125,44.98608185255328,30681.14935887893,-0.1279075462542362,-0.5755005659356233,0.0039380057832304,2,0.999975,0.000295,0.0054752081549183,BUY,1.0,0.0039380057832304
2023-10-13,26862.375,27092.697265625,26686.322265625,26752.87890625,15165312851,0.0039380057832304,0.0080238154998578,0.0128246203124997,-1084.22265625,634.05078125,46.543471300809024,30679.87086269088,-0.1244299847211303,1.2470779541771877,-2.4866641728645303e-05,2,0.999745,0.002368,-0.0002083797425041,BUY,1.0,-2.4866641728645303e-05
2023-10-14,26861.70703125,26969.0,26814.5859375,26866.203125,5388116782,-2.4866641728645303e-05,0.0079192374156085,0.0126553339391522,-1107.1328125,322.033203125,46.53449547164025,30679.416749654803,-0.1244387971765388,-1.6947763954239332,0.0110307603158706,2,0.999997,4.6e-05,0.0042343937993144,BUY,1.0,0.0110307603158706
2023-10-15,27159.65234375,27289.169921875,26817.89453125,26858.01171875,7098201980,0.0110307603158706,0.0101352169753422,0.0127986353330853,-775.4375,550.958984375,51.06742505969179,30678.86535021956,-0.1147113156335937,-1.1053996935202708,0.0488543973047657,2,0.998838,0.009016,0.0004948116674757,BUY,1.0,0.0488543973047657
2023-10-16,28519.466796875,29448.138671875,27130.47265625,27162.62890625,27833876539,0.0488543973047657,0.0215910087778434,0.0155157058892576,935.7890625,1951.185546875,65.46039572348775,30677.539653542484,-0.0703469991739797,3.619422324324831,-0.0036433994327744,0,0.994437,0.03443,0.0059249030084309,BUY,1.0,-0.0036433994327744
2023-10-17,28415.748046875,28618.751953125,28110.185546875,28522.09765625,14872527508,-0.0036433994327744,0.0213208753097892,0.0155407845572453,1024.728515625,1881.560546875,63.91611918723691,30676.79794617512,-0.0737055380834501,0.6968205097431239,-0.0030807197496875,2,0.701675,0.609578,0.0026453472913503,BUY,0.8439601106373852,-0.00260000458078904
2023-10-18,28328.341796875,28889.009765625,28174.251953125,28413.53125,12724128586,-0.0030807197496875,0.0190105077746761,0.0155283164020535,1455.021484375,1574.060546875,62.57636031103859,30676.13925188205,-0.0765349718792599,0.2402531784595874,0.013724231161473,2,0.952954,0.189842,0.007413579176696,BUY,1.0,0.013724231161473
2023-10-19,28719.806640625,28892.474609375,28177.98828125,28332.416015625,14448058195,0.013724231161473,0.0183439308382601,0.0154320549372812,1963.0078125,1508.689453125,66.01249723837506,30675.51639641544,-0.0637547459842916,0.6245706119056232,0.0329857689825514,2,0.961936,0.16187,0.0092776909405214,BUY,1.0,0.0329857689825514
2023-10-20,29682.94921875,30104.0859375,28601.669921875,28732.8125,21536125230,0.0329857689825514,0.0199308445040153,0.0164146633841181,2820.57421875,2550.94140625,72.66304081243203,30675.04557465586,-0.0323421314400765,2.008004463290697,0.0079012999160777,2,0.886336,0.354156,0.0036017121743761,BUY,1.0,0.0079012999160777
