date,close,high,low,open,volume,log_return,volatility_7,volatility_30,momentum_7,momentum_30,rsi_14,vwap,vwap_deviation,volume_zscore_30,target_return,market_regime,regime_probability,regime_entropy,predicted_return,signal,position_size,strategy_return
2023-10-21,29918.412109375,30287.482421875,29481.751953125,29683.380859375,11541146996,0.0079012999160777,0.0191953678631642,0.0157930846610037,3056.705078125,3350.779296875,74.00237259513233,30674.853286213027,-0.0246599770104854,-0.0753788115575095,0.0025198299552359,2,0.974804,0.117752,0.0091395244802956,BUY,1.0,0.0025198299552359
2023-10-22,29993.896484375,30199.43359375,29720.3125,29918.654296875,10446520040,0.0025198299552359,0.0197786339023487,0.0157817353789386,2834.244140625,3414.328125,74.43479337261503,30674.69667964313,-0.0221941948563727,-0.3042606082059092,0.0981234055291609,2,0.942957,0.219028,0.0110392648691588,BUY,1.0,0.0981234055291609
2023-10-23,33086.234375,34370.4375,30097.828125,30140.685546875,38363572311,0.0981234055291609,0.036158335559103,0.0232967677129081,4566.767578125,6506.84375,85.25495146557824,30676.73168346849,0.0785449609297844,3.78991204642532,0.0243427517877734,0,0.999643,0.003195,0.0028198245728317,BUY,0.6630561346307849,0.01614061090667766
2023-10-24,33901.52734375,35150.43359375,32880.76171875,33077.3046875,44934999645,0.0243427517877734,0.0344584332295761,0.0231968794434216,5485.779296875,7644.701171875,86.83677503094623,30679.915954521843,0.1050071777903071,3.484420942192442,0.017581001125127,0,0.999271,0.005995,0.0006877373301902,BUY,0.6971508993618984,0.012256610746064838
2023-10-25,34502.8203125,35133.7578125,33709.109375,33916.04296875,25254318008,0.017581001125127,0.0324573487986662,0.023215862903525,6174.478515625,8204.33984375,87.87029568688813,30682.036322397274,0.1245283706060157,1.1776825991886095,-0.0100838184339324,0,0.999553,0.004181,-0.0022075579820737,BUY,0.7406341969296908,-0.007468420767800335
2023-10-26,34156.6484375,34832.91015625,33762.32421875,34504.2890625,19427195376,-0.0100838184339324,0.0353423657992773,0.0233764797041604,5436.841796875,7939.3984375,83.79136378804625,30683.518203345207,0.1131920469855422,0.4992461066829204,-0.0072531692565719,0,0.999629,0.003522,0.005873119472841,BUY,0.6758692837051336,-0.004902194310031346
2023-10-27,33909.80078125,34238.2109375,33416.88671875,34156.5,16418032871,-0.0072531692565719,0.0370156361851262,0.0235526255419271,4226.8515625,7557.083984375,80.90724149152871,30684.68062555001,0.1051052215617506,0.1497089830963069,0.0052875149613998,0,0.999685,0.003007,0.0102170518652812,BUY,0.6407624912439257,0.0033880412591560656
2023-10-28,34089.57421875,34399.390625,33874.8046875,33907.72265625,10160330825,0.0052875149613998,0.0371593799476779,0.0233461383316964,4171.162109375,7068.02734375,81.40911657924246,30685.439648561285,0.110936477012423,-0.5260390821832783,0.0130824822181374,0,0.999589,0.003902,0.0082674891419361,BUY,0.6434546864682118,0.008417984493897556
2023-10-29,34538.48046875,34743.26171875,33947.56640625,34089.37109375,11160323986,0.0130824822181374,0.0366057634216547,0.023256616674407,4544.583984375,7626.759765625,82.63649680717799,30686.382878621163,0.1255311714438832,-0.4192313525649674,-0.0010462557765204,0,0.988561,0.062526,0.0065437757273662,BUY,0.6240280735019017,-0.0006528929766122614
2023-10-30,34502.36328125,34843.93359375,34110.97265625,34531.7421875,17184860315,-0.0010462557765204,0.0129436574338145,0.0232925579791501,1416.12890625,7534.447265625,82.16647640068018,30687.82076869667,0.1243015117073539,0.2058397876947793,0.0047829388016928,2,0.99557,0.028431,0.0082192730277867,BUY,1.0,0.0047829388016928
2023-10-31,34667.78125,34719.25390625,34083.30859375,34500.078125,15758270810,0.0047829388016928,0.0101250430667893,0.0226545530235464,766.25390625,6684.03125,82.65312939292686,30689.195477864647,0.1296412535481749,0.0220246615087561,0.0219528756206894,2,0.999982,0.000217,0.0138493230844521,BUY,1.0,0.0219528756206894
2023-11-01,35437.25390625,35527.9296875,34170.69140625,34657.2734375,22446272005,0.0219528756206894,0.0112345245613345,0.0223637121316767,934.43359375,7906.46875,84.7393087106056,30691.53038796553,0.1546264867960223,0.7654953557227686,-0.014181643038139,2,0.999937,0.000673,0.0052719475154587,BUY,1.0,-0.014181643038139
2023-11-02,34938.2421875,35919.84375,34401.57421875,35441.578125,20998158544,-0.014181643038139,0.0121491491297902,0.0226402575124821,781.59375,7508.263671875,78.1734433196306,30693.483126706386,0.1382951241887648,0.5653810854575215,-0.0059112069551451,2,0.999927,0.000768,0.0068314929076981,BUY,1.0,-0.0059112069551451
2023-11-03,34732.32421875,34942.47265625,34133.44140625,34942.47265625,17158456701,-0.0059112069551451,0.0119653169295895,0.0227577633662893,822.5234375,6932.9296875,75.57129465541625,30695.000114131934,0.1315303498812918,0.1114552308902762,0.0100229586936839,2,0.999977,0.000273,0.0116354394424361,BUY,1.0,0.0100229586936839
2023-11-04,35082.1953125,35256.03125,34616.69140625,34736.32421875,9561294264,0.0100229586936839,0.0122194154562239,0.0224015369605021,992.62109375,7666.283203125,76.9737668545823,30695.91815020521,0.1428944767454517,-0.7347266773570448,-0.0009365213169939,2,0.999991,0.00011,0.0192214579260341,BUY,1.0,-0.0009365213169939
2023-11-05,35049.35546875,35340.33984375,34594.2421875,35090.01171875,12412743996,-0.0009365213169939,0.0116368580304557,0.0223633141347017,510.875,7102.7578125,76.52964594878034,30697.10047891313,0.1417806542616813,-0.4094512864479496,-0.0003419870125084,2,0.999991,0.000119,0.0166075709434461,BUY,1.0,-0.0003419870125084
2023-11-06,35037.37109375,35286.02734375,34765.36328125,35044.7890625,12693436420,-0.0003419870125084,0.0116081558905646,0.0223761201139903,535.0078125,7068.53125,76.35650352164319,30698.305552486363,0.1413454411627029,-0.4081026648704243,0.0115264053036002,2,0.999991,0.000118,0.0166075709434461,BUY,1.0,0.0115264053036002
2023-11-07,35443.5625,35892.41796875,34545.81640625,35047.79296875,18834737789,0.0115264053036002,0.0121266502364076,0.022325757637328,775.78125,7508.47265625,78.16004279709018,30700.259702815336,0.1545036701024937,0.2560948840203922,0.0059555252934752,2,0.999976,0.000282,0.0141215644212087,BUY,1.0,0.0059555252934752
2023-11-08,35655.27734375,35994.41796875,35147.80078125,35419.4765625,17295394918,0.0059555252934752,0.0091329721462974,0.0219897885399541,218.0234375,8071.599609375,79.0567749122833,30702.132756161467,0.161329006910587,0.0572791900698803,0.0286922398244658,2,0.99999,0.000126,0.0164699422948292,BUY,1.0,0.0286922398244658
2023-11-09,36693.125,37926.2578125,35592.1015625,35633.6328125,37762672382,0.0286922398244658,0.0114372434131091,0.0220842452359956,1754.8828125,9302.10546875,82.78770213604882,30707.07333279923,0.1949404817035061,2.1583418636149667,0.016778346050334,2,0.998273,0.012712,0.0118146742298992,BUY,1.0,0.016778346050334
2023-11-10,37313.96875,37493.80078125,36362.75390625,36702.25,22711265155,0.016778346050334,0.0103294629532503,0.0214309623040132,2581.64453125,10440.6484375,84.55969687251824,30710.348546014106,0.215029151951549,0.5035383863366135,-0.0047256823184078,2,0.999976,0.000278,0.0120614761935492,BUY,1.0,-0.0047256823184078
2023-11-11,37138.05078125,37407.09375,36773.66796875,37310.0703125,13924272142,-0.0047256823184078,0.0117835212338093,0.02144042665445,2055.85546875,10381.251953125,81.98416962727845,30712.30152286326,0.2092239571691882,-0.4638959852855266,-0.002251742592082,2,0.999992,9.9e-05,0.013381160311841,BUY,1.0,-0.002251742592082
2023-11-12,37054.51953125,37227.69140625,36779.1171875,37133.9921875,11545715999,-0.002251742592082,0.0119614261493566,0.0215395698518039,2005.1640625,10192.14453125,80.72685426367893,30713.8989515495,0.2064414091386667,-0.7048404581788393,-0.0150135370550292,2,0.999993,9.2e-05,0.015872657025982,BUY,1.0,-0.0150135370550292
2023-11-13,36502.35546875,37405.1171875,36399.60546875,37070.3046875,19057712790,-0.0150135370550292,0.014641264911515,0.0219670417548624,1464.984375,9640.6484375,72.78107450193248,30716.304490954248,0.1883706739363684,0.06033260603046,-0.0267843578397946,2,0.99906,0.007492,0.0004409361441303,BUY,1.0,-0.0267843578397946
2023-11-14,35537.640625,36753.3515625,34948.5,36491.7890625,23857403554,-0.0267843578397946,0.0187502556790079,0.0229806253052733,94.078125,8377.98828125,61.40841826017884,30718.811429178983,0.1568689988846293,0.5485016382635883,0.0638461992762783,2,0.876219,0.374503,0.0002456900136276,BUY,0.8999012001160511,0.05745527135157139
2023-11-15,37880.58203125,37964.89453125,35383.78125,35548.11328125,27365821679,0.0638461992762783,0.0306259567505967,0.0240176266267631,2225.3046875,9361.115234375,72.60456899136993,30723.08039810221,0.232968229109927,0.9546174660130294,-0.0466297561906654,0,0.999208,0.006887,-0.0007968214784381,BUY,0.7570285726888651,-0.0353000577738492
2023-11-16,36154.76953125,37934.625,35545.47265625,37879.98046875,26007385366,-0.0466297561906654,0.0352873575170423,0.0260248296393145,-538.35546875,7739.021484375,59.02136373424663,30726.155643242422,0.1766772892462869,0.7512518421650677,0.0121487469666794,0,0.999181,0.006692,-0.0105407117462298,BUY,0.6064499115266524,0.007367606523102409
2023-11-17,36596.68359375,36704.484375,35901.234375,36164.82421875,22445028430,0.0121487469666794,0.0349157367539754,0.0259490753864459,-717.28515625,8268.341796875,61.03174384098065,30729.022680322472,0.1909485041053688,0.3098939446607461,-0.0003000850156637,0,0.999432,0.005194,-0.0008111742801641,BUY,0.6154543036665302,-0.0001846886143560623
2023-11-18,36585.703125,36839.28125,36233.3125,36625.37109375,11886022717,-0.0003000850156637,0.0349145511474707,0.0259787030646896,-552.34765625,7865.896484375,60.951728282066576,30730.53697978726,0.1905325035180454,-0.8907739607418831,0.0216533913915043,0,0.999218,0.006903,-0.0067700488599979,BUY,0.6139066767135543,0.013293161548736289
2023-11-19,37386.546875,37509.35546875,36414.59765625,36585.765625,12915986553,0.0216533913915043,0.0360524218908544,0.0256846306699188,332.02734375,7703.59765625,64.5973075821824,30732.4065562138,0.2165186870938617,-0.7335171754045752,0.0024153344549947,0,0.999469,0.004824,0.0011356068144942,BUY,0.6023704536390844,0.001454926111345268
2023-11-20,37476.95703125,37756.8203125,36882.53125,37374.07421875,20888209068,0.0024153344549947,0.0353347644940438,0.0257026065594302,974.6015625,7558.544921875,64.99463945168542,30735.46893323993,0.2193390350624928,0.1371148716416191,-0.0453926219219483,0,0.99933,0.006029,0.0016958562011143,BUY,0.6135646458454359,-0.027851307993535978
2023-11-21,35813.8125,37631.140625,35813.8125,37469.16015625,25172163756,-0.0453926219219483,0.0385680909782182,0.0274522835627555,276.171875,5819.916015625,53.1723760341291,30738.2461482328,0.1651221845023517,0.5817004230498299,0.0442013894678362,0,0.999081,0.007357,-0.0018874691860503,BUY,0.5257227561068231,0.023237676294781948
2023-11-22,37432.33984375,37856.98046875,35670.97265625,35756.5546875,24397247860,0.0442013894678362,0.0336420624037437,0.0225307070383175,-448.2421875,4346.10546875,60.66997268774563,30741.79239838101,0.2176368690109733,0.5917326927622196,-0.0038199994154339,0,0.997287,0.019542,-0.0014598906440816,BUY,0.7269610154555702,-0.0027769906540835126
2023-11-23,37289.62109375,37643.91796875,36923.86328125,37420.43359375,14214948217,-0.0038199994154339,0.0274310495378731,0.0222436768789719,1134.8515625,3388.09375,59.761344951887054,30743.812835336223,0.2129146535425878,-0.7044437242104089,0.0114828809236324,2,0.620313,0.665005,-0.0013632953654473,BUY,0.41652060058646917,0.0047828564587742775
2023-11-24,37720.28125,38415.33984375,37261.60546875,37296.31640625,22922957823,0.0114828809236324,0.0274008997764627,0.0221350900533408,1123.59765625,3217.4609375,61.62882361228103,30747.28254353742,0.2267842270805225,0.683762254956665,0.0020263429356001,2,0.789835,0.514424,-0.0055511931820075,BUY,0.5332136983939016,0.001080473810905685
2023-11-25,37796.79296875,37892.4296875,37617.41796875,37721.4140625,9099571165,0.0020263429356001,0.0273495830402378,0.0219987915218152,1211.08984375,3640.14453125,61.96654295985852,30748.674035860684,0.229217003785901,-1.4059553793552306,-0.0084402498410913,2,0.947214,0.206732,0.0003133673127726,BUY,0.7727405380723067,-0.006522123203669592
2023-11-26,37479.12109375,37820.30078125,37162.75,37796.828125,13744796068,-0.0084402498410913,0.0265863558352164,0.0220196264689338,92.57421875,3569.3203125,59.62026104780944,30750.68014094143,0.218806248251086,-0.6759374808039206,-0.0060201767439216,2,0.986748,0.07048,-0.0007300773910364,BUY,0.9012189999506612,-0.0054254976646832525
2023-11-27,37254.16796875,37559.35546875,36750.12890625,37454.19140625,19002925720,-0.0060201767439216,0.0266683634539652,0.0220817618551047,-222.7890625,3164.59375,57.947044456974446,30753.35905842024,0.2113853286068875,0.0816463605321392,0.0153673136112338,2,0.994132,0.036002,0.0013334052862041,BUY,0.9228481069621909,0.014181696275221423
2023-11-28,37831.0859375,38368.48046875,36891.08984375,37247.9921875,21696137014,0.0153673136112338,0.0183438724212809,0.0221217859470522,2017.2734375,3292.60546875,60.97214420241469,30756.686148406778,0.2300117689844061,0.457064080494765,0.0007241750284948,2,0.999723,0.002549,0.0003335986640651,BUY,1.0,0.0007241750284948
2023-11-29,37858.4921875,38366.11328125,37612.6328125,37826.10546875,20728546658,0.0007241750284948,0.0089107344840012,0.0221128819841328,426.15234375,3356.12890625,61.11524523645854,30759.874241458703,0.2307752590377516,0.2837423598518672,-0.0038571889984724,2,0.999992,0.000107,0.0022025435049382,BUY,1.0,-0.0038571889984724
2023-11-30,37712.74609375,38141.75390625,37531.140625,37861.1171875,18115982627,-0.0038571889984724,0.0089145268420228,0.0221463699666307,423.125,3044.96484375,59.85827705438564,30762.601015144184,0.2259283951699765,-0.1462611703318716,0.0255507301146281,2,0.999995,6.7e-05,0.001510119020171,BUY,1.0,0.0255507301146281
2023-12-01,38688.75,38954.109375,37629.359375,37718.0078125,23512784002,0.0255507301146281,0.0124108340952002,0.0222630636020988,968.46875,3251.49609375,65.04323539329027,30766.633458308832,0.257490523050767,0.7101652190397723,0.0201524431387205,2,0.999948,0.000566,-0.0003165137799275,BUY,1.0,0.0201524431387205
2023-12-02,39476.33203125,39678.9375,38652.59375,38689.27734375,15534035612,0.0201524431387205,0.0138320977022513,0.0222357654190594,1679.5390625,4538.08984375,68.57106684631714,30769.559924041063,0.2829670664352306,-0.5327033210142833,0.0126377705204897,2,0.999987,0.000162,0.0040213367724336,BUY,1.0,0.0126377705204897
2023-12-03,39978.390625,40135.60546875,39298.1640625,39472.20703125,15769696322,0.0126377705204897,0.0123229903556231,0.0222065058439594,2499.26953125,5246.06640625,70.6074397277761,30772.699968004898,0.2991512173636527,-0.4864334082026762,0.0488565668865632,2,0.999809,0.001834,0.0086435433195518,BUY,1.0,0.0488565668865632
2023-12-04,41980.09765625,42371.75,39978.62890625,39978.62890625,39856129827,0.0488565668865632,0.0174140107488614,0.0236153056247653,4725.9296875,6897.90234375,77.00474054054885,30782.35011006506,0.3637716907950947,2.803435396535776,0.04882523455973,2,0.782693,0.523545,0.0020189814262431,BUY,0.7762196828723784,0.03789910808612311
2023-12-05,44080.6484375,44408.6640625,41421.1484375,41986.265625,36312154535,0.04882523455973,0.0210777123096065,0.0248289277064438,6249.5625,9031.29296875,81.5442456556193,30792.774276180025,0.431525722305538,2.0622329783439595,-0.0076105157033984,2,0.818794,0.473816,0.0057803754219113,BUY,0.6536567355057169,-0.004974664850198393
2023-12-06,43746.4453125,44265.76953125,43478.08203125,44080.0234375,29909761586,-0.0076105157033984,0.022646463500733,0.024944718040805,5887.953125,8709.07421875,78.87628959256074,30801.132591123944,0.4202869061089833,1.1397612449806025,-0.0104271600369865,2,0.983651,0.083559,0.0011244624353362,BUY,0.9232937331280087,-0.009627331516472451
2023-12-07,43292.6640625,44042.58984375,42880.6484375,43769.1328125,27635760671,-0.0104271600369865,0.0239311669854327,0.0251407333720176,5579.91796875,7849.1015625,75.27500952917886,30808.57547393871,0.4052147298768069,0.795435653578545,0.0199856832348002,2,0.997644,0.016637,-0.003400959635569,BUY,0.9180758095546017,0.018348372315291024
2023-12-08,44166.6015625,44705.515625,43125.296875,43293.13671875,24421116687,0.0199856832348002,0.023796939942695,0.025257247412861,5477.8515625,8511.32421875,77.41381738419798,30815.605116952425,0.4332543980518124,0.3483095104359875,-0.0100263491847279,2,0.999147,0.006939,0.009455158902011,BUY,0.9264164086427358,-0.009288574403513643
2023-12-09,43725.984375,44361.2578125,43627.59765625,44180.01953125,17368210171,-0.0100263491847279,0.026152939804816,0.0251065386840095,4249.65234375,7032.859375,73.94096369840108,30820.43522693304,0.4187335140805929,-0.5217016295558452,0.0012276882664226,2,0.994333,0.035228,0.0010291762190234,BUY,0.8282040542614199,0.0010167763996203714
2023-12-10,43779.69921875,44034.625,43593.28515625,43728.3828125,13000481418,0.0012276882664226,0.0266469566201493,0.0250334495143561,3801.30859375,6465.73046875,74.09354229052535,30824.06334257957,0.4203091504251433,-1.070521161954241,-0.0596686466968369,2,0.927744,0.260633,0.0015539721436673,BUY,0.6598067197078542,-0.03936977404644684
2023-12-11,41243.83203125,43808.375,40234.578125,43792.01953125,40632672038,-0.0596686466968369,0.0330848234768289,0.0276656515598181,-736.265625,4105.78125,57.096854210917286,30833.17285142259,0.3376447578065933,2.383534153493691,0.0049916781642923,0,0.99793,0.016188,-0.004934715699383,BUY,0.6036886083504192,0.003013419244334793
2023-12-12,41450.22265625,42048.3046875,40667.5625,41238.734375,24779520132,0.0049916781642923,0.0248749050291312,0.027645365959333,-2630.42578125,4395.703125,57.94247529009154,30838.830380077183,0.3440919174103338,0.3486686295895667,0.0341627495710368,2,0.541307,0.695764,-0.0047649771680723,BUY,0.34900163942915075,0.01192285560769936
2023-12-13,42890.7421875,43429.78125,40676.8671875,41468.46484375,26797884674,0.0341627495710368,0.0297399787152526,0.0279514838709706,-855.703125,6388.38671875,63.36929951575503,30845.77160748876,0.3904901693912224,0.573779293838656,0.0031014611592039,2,0.557201,0.690452,0.0020874105608318,BUY,0.291651683513529,0.0009045463684336385
2023-12-14,43023.97265625,43390.859375,41767.08984375,42884.26171875,25578530178,0.0031014611592039,0.029602652156397,0.0272905140000433,-268.69140625,7486.33203125,63.834104057396445,30852.462743478423,0.3945069155085321,0.4087636007559797,-0.0257616788095846,2,0.716124,0.598849,0.0019566605784919,BUY,0.3522528612123693,-0.00907462507031024
2023-12-15,41929.7578125,43087.82421875,41692.96875,43028.25,19639442462,-0.0257616788095846,0.0292739635079951,0.0256367596147648,-2236.84375,4049.17578125,57.39290025900917,30857.13386146617,0.3588351400601442,-0.3214462973527594,0.0073746285491585,2,0.800035,0.501776,-0.0115633668842834,BUY,0.4386774260576556,0.003235083070076154
2023-12-16,42240.1171875,42664.9453125,41723.11328125,41937.7421875,14386729590,0.0073746285491585,0.0297511508921654,0.0238365552558943,-1485.8671875,6085.34765625,58.66687115043711,30860.648996437416,0.3687371640297079,-0.937857105961986,-0.0209434224084723,2,0.894933,0.336843,-0.002596090902075,BUY,0.5712099917365464,-0.011963092140878463
2023-12-17,41364.6640625,42359.49609375,41274.54296875,42236.109375,16678702876,-0.0209434224084723,0.0301625660711909,0.0242650470265716,-2415.03515625,4767.98046875,53.78185481583476,30864.408114641617,0.3402059715143935,-0.6171079013717545,0.0299796695117895,2,0.935296,0.239796,-0.0158871489211618,BUY,0.614455943186645,0.01842118610629052
2023-12-18,42623.5390625,42720.296875,40530.2578125,41348.203125,25224642008,0.0299796695117895,0.0227391304743848,0.0247022882501383,1379.70703125,6037.8359375,59.06079663943359,30870.76923505037,0.3807086806928557,0.4185479722238043,-0.0083165707186152,2,0.993368,0.039888,0.0022465258792869,BUY,0.9643142670899408,-0.008019787797223078
2023-12-19,42270.52734375,43354.296875,41826.3359375,42641.51171875,23171001281,-0.0083165707186152,0.0232610989559126,0.0246152718882451,820.3046875,4883.98046875,57.09156191574432,30876.431081197345,0.3690224505736758,0.1105713922133725,0.0321647372447505,2,0.999399,0.005058,-0.0009911520692664,BUY,0.9739861021848413,0.031328007056814135
2023-12-20,43652.25,44275.5859375,42223.81640625,42261.30078125,27868908174,0.0321647372447505,0.0228201883631599,0.0251390376224262,761.5078125,6175.29296875,62.37899641835908,30884.05831352097,0.4134233770983764,0.6988325133922191,0.0049565656400486,2,0.999015,0.007804,-0.0049439623859761,BUY,0.96991814352892,0.004807462943875171
2023-12-21,43869.15234375,44240.66796875,43330.05078125,43648.125,22452766169,0.0049565656400486,0.0228389102573947,0.0232636774354322,845.1796875,8055.33984375,63.14672278816512,30890.30089742139,0.4201594374048986,-0.0038390755439591,0.0029305657871948,2,0.999845,0.001514,0.0029616126789237,BUY,1.0,0.0029305657871948
2023-12-22,43997.90234375,44367.95703125,43441.96875,43868.98828125,21028503216,0.0029305657871948,0.0191378051930646,0.0221678602070837,2068.14453125,6565.5625,63.62128279799412,30896.199994260176,0.4240554615753338,-0.1774128300370355,-0.0058893923989777,2,0.999969,0.00035,0.002107185062955,BUY,1.0,-0.0058893923989777
2023-12-23,43739.54296875,44015.69921875,43351.35546875,44012.19921875,13507796558,-0.0058893923989777,0.0197279851471078,0.022200692576702,1499.42578125,6449.921875,61.89878444299863,30899.91184919089,0.4155232280992839,-1.1650534550601213,-0.0166777025964807,2,0.99997,0.000345,0.0020747680514913,BUY,1.0,-0.0166777025964807
2023-12-24,43016.1171875,43945.5234375,42786.91796875,43728.3671875,18830554085,-0.0166777025964807,0.0188395247650478,0.0225240242407003,1651.453125,5295.8359375,57.22671140168874,30904.79143756084,0.3918915218828943,-0.4438972284433156,0.0137836316469731,2,0.999952,0.000524,-0.0088229129887107,BUY,1.0,0.0137836316469731
2023-12-25,43613.140625,43765.09375,42765.76953125,43010.57421875,21115795370,0.0137836316469731,0.0161475250574767,0.0225838798406536,989.6015625,5816.34765625,59.91567057267883,30910.528029538727,0.410947771041711,-0.2074333125036637,-0.0253744795398311,2,0.999985,0.00018,-0.0034819360618036,BUY,1.0,-0.0253744795398311
2023-12-26,42520.40234375,43603.17578125,41676.48828125,43599.84765625,30026850982,-0.0253744795398311,0.0191896103738586,0.0231304962844434,249.875,5041.28125,53.30982680747496,30917.97562365116,0.3752647605823001,0.9646981406375464,0.0214623912043401,2,0.999378,0.005217,-0.0083193818705866,BUY,1.0,0.0214623912043401
2023-12-27,43442.85546875,43683.16015625,42167.58203125,42518.46875,25260941032,0.0214623912043401,0.016518527116176,0.0232553821689751,-209.39453125,6188.6875,57.5632876296944,30924.731278824915,0.4047933053017866,0.2678637470236983,-0.0189384832630336,2,0.999965,0.000398,-0.0028370769708691,BUY,1.0,-0.0189384832630336
2023-12-28,42627.85546875,43804.78125,42318.55078125,43468.19921875,22992093014,-0.0189384832630336,0.0175920132045678,0.0235755086558165,-1241.296875,4796.76953125,52.97173919551651,30930.473918201416,0.3781830689527559,-0.0582234522344228,-0.012474379352009,2,0.999944,0.000607,-0.0086969528825273,BUY,1.0,-0.012474379352009
2023-12-29,42099.40234375,43124.32421875,41424.0625,42614.64453125,26000021055,-0.012474379352009,0.0175292988758377,0.0237607708333472,-1898.5,4240.91015625,50.17693580566477,30936.667979698817,0.3608253600994252,0.3416890282067811,0.0013648832366832,2,0.999925,0.000816,-0.0133888539579589,BUY,1.0,0.0013648832366832
2023-12-30,42156.90234375,42584.125,41556.2265625,42091.75390625,16013925945,0.0013648832366832,0.0177704783416305,0.0237238160522589,-1582.640625,4444.15625,50.48306646638719,30940.499240622463,0.3625152592367118,-1.048785074596705,0.0025653289520551,2,0.999652,0.003359,-0.0040832718186163,BUY,1.0,0.0025653289520551
